"","STAID","STANAME","CLASS","AGGECOREGI","DRAIN_SQKM","HUC02","LAT_GAGE","LNG_GAGE","STATE","HCDN_2009","ACTIVE09","FLYRS1900","FLYRS1950","FLYRS1990","HUC08"
"8728","13340500","NF CLEARWATER RIVER AT BUNGALOW RANGER STATION ID","Ref","WestMnts",2586.016,"17",46.631302,-115.508751,"ID","","",25,20,0,"17060307"
"8729","13340600","NF CLEARWATER RIVER NR CANYON RANGER STATION ID","Ref","WestMnts",3354.622,"17",46.840466,-115.620703,"ID","yes","yes",42,42,20,"17060307"
"8730","13341050","CLEARWATER RIVER NR PECK ID","Non-ref","WestMnts",20665.06,"17",46.500278,-116.3925,"ID","","yes",45,45,20,"17060306"
"8731","13341570","POTLATCH RIVER BEL LITTLE POTLATCH CR NR SPALDING","Non-ref","WestMnts",1511.338,"17",46.498611,-116.761944,"ID","","yes",6,6,6,"17060306"
"8732","13342295","WEBB CREEK NEAR SWEETWATER ID","Non-ref","WestMnts",76.9581,"17",46.326667,-116.832222,"ID","","yes",7,7,7,"17060306"
"8733","13342340","SWEETWATER CREEK AT MOUTH AT SWEETWATER ID","Non-ref","WestXeric",216.6525,"17",46.369167,-116.795556,"ID","","yes",7,7,7,"17060306"
"8734","13342450","LAPWAI CREEK NR LAPWAI ID","Non-ref","WestXeric",698.0922,"17",46.426554,-116.805152,"ID","","yes",31,31,16,"17060306"
"8735","13342500","CLEARWATER RIVER AT SPALDING ID","Non-ref","WestMnts",24064.79,"17",46.448498,-116.827375,"ID","","yes",87,60,20,"17060306"
"8737","13345000","PALOUSE RIVER NR POTLATCH ID","Non-ref","WestMnts",818.1477,"17",46.91517,-116.950998,"ID","","yes",46,42,20,"17060108"
"8738","13346800","PARADISE CR AT UNIVERSITY OF IDAHO AT MOSCOW ID","Non-ref","WestMnts",45.8334,"17",46.731832,-117.024333,"ID","","yes",31,31,20,"17060108"
