Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
2011-06-01,1.58,5.7,11.7,17.7,2.9,1.45,13.56
2011-06-02,0.28,4.1,9.6,15.2,2,1.04,11.13
2011-06-03,1.91,2.3,6.1,9.9,1.1,0.71,5.7
2011-06-04,0,2.4,9.6,16.7,0.2,0.72,13.45
2011-06-05,0.05,5.4,14.7,24,0.9,2.92,24.33
2011-06-06,0,10.1,18,25.9,5,3.88,25.5
2011-06-07,6.43,8.6,12.9,17.2,8,0.3,9.22
2011-06-08,4.72,6,12.2,18.4,5.7,1.06,11.08
2011-06-09,3.48,3.4,9.5,15.6,2,0.64,11.84
2011-06-10,0.12,3.2,10.8,18.5,3.2,0.68,13.8
2011-06-11,0,5.6,11.6,17.5,5.9,0.64,11.18
2011-06-12,0.73,6.6,13.2,19.7,6.7,0.53,14.76
2011-06-13,2.16,7.3,14,20.7,7.2,0.38,15.31
2011-06-14,0.94,7.4,14.3,21.1,6.2,0.65,16.48
2011-06-15,0,6.7,14.3,22,2.2,1.99,20.44
2011-06-16,0,3.6,9.4,15.2,-0.6,2,11.41
2011-06-17,0,3.4,10.5,17.6,0.4,1.53,14.17
2011-06-18,0,6.2,13.9,21.5,2,3.08,19.69
2011-06-19,3.4,6.7,10.9,15.1,6.9,0.35,8.92
2011-06-20,0,6.5,12.9,19.2,6,0.86,12.62
2011-06-21,0,7.8,16.1,24.4,6.8,1.66,20.76
2011-06-22,0,10.8,19.1,27.5,7.3,2.81,26.86
2011-06-23,1.08,13,22,31,8.2,4.42,34.81
2011-06-24,0,7.6,15.5,23.3,5.2,3.25,18.7
2011-06-25,0,6.4,13.6,20.7,0.7,2.65,18.89
2011-06-26,0,6.4,14.3,22.3,0.1,3.28,22.22
2011-06-27,0,8.4,16.2,24,0.2,4.6,25.01
2011-06-28,0,10.7,20.3,29.8,3.7,6.2,34.35
2011-06-29,0.32,13.8,21.9,30,6.8,4.81,33.37
2011-06-30,2.7,10.4,15.9,21.4,9,1.53,14.3
2011-07-01,0,7.9,14.6,21.3,4.1,2.82,17.24
2011-07-02,0,7.3,16.4,25.6,1.6,2.93,28.73
2011-07-03,0,10.5,20.6,30.7,3.6,5.34,37.22
2011-07-04,0,13.4,20.9,28.4,4.7,7.46,30.44
2011-07-05,0,13,22.4,31.8,5.6,7.03,37.59
2011-07-06,0,14.4,22.6,30.8,4.3,7.97,37.44
2011-07-07,0,14.4,23.8,33.1,4.2,7.66,44.26
2011-07-08,1.43,11.2,20.5,29.9,6.4,5.81,31.25
2011-07-09,0,8,16.1,24.2,-3.1,4.28,25.28
2011-07-10,0,8.2,18.5,28.8,-1.1,6.18,34.03
2011-07-11,0,11.9,20.4,29,2.5,7.22,32.54
2011-07-12,0,13.9,22.6,31.3,5.8,6.85,37.63
2011-07-13,0,12.6,21.7,30.8,6.6,4.62,35.49
2011-07-14,0.65,11.1,17.6,24.1,6.9,3.36,19.59
2011-07-15,0,10.5,18.1,25.7,4.8,3.6,24.81
2011-07-16,1.02,9.8,18.8,27.9,4.4,3.69,30.47
2011-07-17,0.73,12.4,21,29.7,8,3.23,31.75
2011-07-18,0,12.1,21.8,31.6,5.7,3.12,39.38
2011-07-19,0,13.5,22.8,32,4.4,6.53,41.22
2011-07-20,0,8.9,16.9,24.9,5.5,2.44,23.82
2011-07-21,0,7.8,16.9,26,4.4,1.9,26.08
2011-07-22,0,9.6,19,28.3,4.5,3.86,31.28
2011-07-23,0,9.3,17.2,25.1,1.6,4.03,26.28
2011-07-24,0,8.9,19.5,30.1,0.4,5.03,37.3
2011-07-25,0,14.1,24.3,34.4,3,9.88,48.17
2011-07-26,0,12.6,22.7,32.8,3.7,4.88,44.46
2011-07-27,0,10.7,18.4,26,4,3.68,26.42
2011-07-28,0,10.1,19,27.9,2.2,4.7,31.02
2011-07-29,0,11.1,20.4,29.7,1.3,6.04,36.74
2011-07-30,0,12.7,22.5,32.3,2.5,7.44,42.09
2011-07-31,0,15.5,24.3,33.1,5,10,43.16
2011-08-01,1.29,15.6,24.7,33.7,8,5.79,43.94
2011-08-02,0,15.4,23.7,32,8,5.68,37.64
2011-08-03,0,15.3,24.1,32.9,4.8,8.19,44.25
2011-08-04,0,14.5,23.4,32.4,4.5,8.11,41.35
2011-08-05,0,15,22.1,29.2,5.5,8.43,32.03
2011-08-06,0,14.2,22.2,30.3,6.1,6.99,34.57
2011-08-07,0,14,23.4,32.7,5.2,8.04,40.86
2011-08-08,0,14.4,23.3,32.2,1.6,9.26,42.82
2011-08-09,0,14.2,23.4,32.6,0.6,10.27,42.97
2011-08-10,0,14.3,23,31.7,0.1,10.35,41.5
2011-08-11,0,12.3,21.6,30.9,-1.1,8.22,39.85
2011-08-12,0,11.2,20,28.8,1.1,6.53,34.13
2011-08-13,0,11.1,20.8,30.6,0.1,6.99,38.61
2011-08-14,0,14,22.7,31.3,2.1,10.02,38.87
2011-08-15,0,11.8,22,32.1,1.1,7.09,42.9
2011-08-16,0,10.6,17.8,25,1.5,5.79,25.66
2011-08-17,0,9.3,19.4,29.4,1.2,5.04,35.26
2011-08-18,0,12.9,22.5,32.1,0.1,9.15,42.13
2011-08-19,0,12.4,21.1,29.9,-2.7,9.65,37.51
2011-08-20,0,12.3,21.3,30.4,0.6,8.95,38.28
2011-08-21,0,13.7,23,32.3,1,9.51,42.77
2011-08-22,0,15.9,26.1,36.3,0.8,11.71,54.9
2011-08-23,0,15.3,24.7,34.2,1.9,10.47,48.5
2011-08-24,0,14.4,23.6,32.7,1.2,10.04,44.15
2011-08-25,0.67,15.2,25.1,35,3.4,9.91,50.03
2011-08-26,0,17.1,26.1,35,5.7,11.12,48.1
2011-08-27,0,16.9,26.3,35.6,5.5,11.14,50.34
2011-08-28,0,17.2,25.3,33.3,5.9,11.05,43.8
2011-08-29,0.35,16.6,25.7,34.8,5.1,10.13,48.15
2011-08-30,0,14.8,22.7,30.6,2.3,9.79,37.65
2011-08-31,0,12,21.5,31.1,0.4,7.85,39.34
2011-09-01,0,7.1,14.6,22.1,-2,4.63,22.39
2011-09-02,0,6.3,14.7,23.2,-2.4,3.95,23.54
2011-09-03,0.61,8.1,16.6,25.1,-2.8,6.27,27.23
2011-09-04,0,7.8,17.4,26.9,-6.1,6.28,32.75
2011-09-05,0,10.2,19.4,28.5,-5.4,9.5,35.18
2011-09-06,0,12.7,22.5,32.4,-2.9,10.98,44.79
2011-09-07,0,15.2,24.3,33.3,-0.1,12.33,46.13
2011-09-08,0,14.7,23.4,32.1,0.1,12.27,42.53
2011-09-09,0,14.8,23.7,32.5,-0.2,11.81,43.65
2011-09-10,0,16,24.2,32.3,-2.7,13.85,45.4
2011-09-11,0,15.5,24.1,32.8,-0.5,12.81,44.68
2011-09-12,0,14.7,23.9,33.2,1.3,10.27,44.26
2011-09-13,0,14.4,22.6,30.7,4.3,8.51,36.39
2011-09-14,0,14,22,30,3.2,8.1,33.96
2011-09-15,0,13.5,22.5,31.4,0.4,9.12,41.18
2011-09-16,3.43,10.1,18.5,26.8,4.6,3.21,26.82
2011-09-17,0,5.8,12.9,20.1,1.7,2.39,16.86
2011-09-18,0,5.3,13,20.7,-1.5,3.13,19.72
2011-09-19,0,9.9,16.8,23.6,1.9,6.22,22.09
2011-09-20,0,9.3,17.3,25.2,3.2,4.73,24.35
2011-09-21,0.63,8.3,16.8,25.3,-0.4,4.51,26.97
2011-09-22,0,8.7,18.3,27.9,-0.8,5.96,32.06
2011-09-23,0,11.1,19.8,28.5,-0.9,8.15,33.13
2011-09-24,0,13.5,21.6,29.7,-1.9,10.56,36.8
2011-09-25,0,13.7,22.6,31.4,-3.4,11.2,41.86
2011-09-26,0,7.2,17,26.9,0.2,2.81,29.81
2011-09-27,0,6.4,14,21.7,1.8,2.02,18.94
2011-09-28,0,8.3,17.4,26.6,3.3,3.71,26.91
2011-09-29,0,6.6,13.9,21.3,-1.2,3.36,19.99
2011-09-30,0.61,7.1,16.4,25.7,-1,5.16,27.08
2011-10-01,0,12.8,21.2,29.6,1.4,8.18,35.21
2011-10-02,0,10.9,19.4,27.8,2.6,5.52,30.33
2011-10-03,0,10,16.5,23.1,0,5.23,22.75
2011-10-04,0.91,9.5,17.9,26.2,-0.2,3.16,28.5
2011-10-05,3.34,6,10.5,15.1,4.6,0.41,10.35
2011-10-06,22.58,2.3,5.6,8.8,3.1,0.3,2.86
2011-10-07,16.59,2.2,4.9,7.5,2,0.75,3.3
2011-10-08,1.34,3.7,6.8,9.9,3.1,0.6,4.91
2011-10-09,0,2.8,9.6,16.4,0.1,0.61,12.92
2011-10-10,0.44,3.6,9.6,15.5,0.7,2.19,11
2011-10-11,18.64,4.2,7.1,10,5.4,0.12,4.85
2011-10-12,1.12,3.7,9.1,14.5,3.1,0.33,8.95
2011-10-13,0,2.8,8.2,13.6,1,1.08,8.73
2011-10-14,0.56,5.2,11.3,17.5,1.9,1.85,13.49
2011-10-15,0,6.5,12.9,19.3,4.1,2.09,13.87
2011-10-16,5.27,7.9,13.6,19.4,7.1,0.73,12.31
2011-10-17,8.91,2.2,7.3,12.5,5.3,0.16,4.97
2011-10-18,0,1.4,8.4,15.5,1.1,0.5,11.05
2011-10-19,0.34,3,9.3,15.5,0.8,1.41,10.65
2011-10-20,0,5.1,10.9,16.7,1.1,2.42,11.96
2011-10-21,0,5.2,11,16.9,3,1.7,11.47
2011-10-22,0,5.6,11.2,16.8,3.7,1.43,11.04
2011-10-23,0,5,10.8,16.7,3.8,1.34,10.48
2011-10-24,0,5.3,11.5,17.7,3.8,1.26,11.63
2011-10-25,0,-0.6,5.1,10.8,-4.4,1.8,8.56
2011-10-26,0,-2.1,3.7,9.4,-6.8,1.41,8.16
2011-10-27,0,-2.8,2.8,8.5,-8.8,1.52,8.08
2011-10-28,0,-1.3,4.9,11.1,-7.4,2.35,9.51
2011-10-29,0,-1.1,3.9,9,-6,2.12,7.55
2011-10-30,0,2.1,8.3,14.6,-1.5,2.12,10.96
2011-10-31,0.59,2.2,8,13.8,2,0.9,9.02
2011-11-01,0,-0.3,4.7,9.8,-3,1.05,7.41
2011-11-02,0,-3.3,2.1,7.5,-9.2,1.41,7.07
2011-11-03,0,-3.9,1.1,6.1,-12,2.03,6.72
2011-11-04,0,-1.5,3.3,8.1,-7.8,0.69,7.95
2011-11-05,3.42,-4.7,-1.5,1.6,-4.4,0.34,2.49
2011-11-06,0.01,-5.5,-1.5,2.6,-6.1,0.53,3.66
2011-11-07,0.08,-4.4,-1.7,1.1,-3,0.14,1.46
2011-11-08,0.96,-5.1,0,5,-4.5,0.26,4.32
2011-11-09,0,-3.6,0.5,4.7,-4.6,0.66,3.93
2011-11-10,0.76,-2.8,2.1,7,-6.2,1.04,5.93
2011-11-11,0,-1.8,2.7,7.2,-7,1.78,6.34
2011-11-12,1.79,-2.6,1.2,5,-6,0.88,5.02
2011-11-13,5.51,-3.1,1.1,5.3,-4.8,0.19,5.51
2011-11-14,0,-1.4,2.7,6.8,-3.2,0.19,4.99
2011-11-15,0.89,-1.8,3.1,7.9,-4.9,0.97,6.72
2011-11-16,0,-5.9,-0.3,5.4,-8.2,0.97,5.61
2011-11-17,3.38,-6.6,-2.6,1.5,-6.4,0.43,3.29
2011-11-18,7.05,-1.1,2.2,5.6,-1.1,0.48,3.17
2011-11-19,2.72,-7.9,-2.7,2.5,-4.9,0.21,2.69
2011-11-20,2.59,-7.9,-4,-0.1,-6.9,0.22,2.14
2011-11-21,0.93,-7.1,-2.4,2.4,-7.7,0.67,3.64
2011-11-22,5.26,-3.1,-0.7,1.8,-3.4,0.23,2.16
2011-11-23,14.43,-0.2,3.7,7.5,-0.4,0.13,4.92
2011-11-24,0,2.8,5.4,8.1,-3.4,2.26,6.22
2011-11-25,5.61,2.2,5.2,8.3,-1.1,1.15,5.33
2011-11-26,0,-4.4,-0.2,4.1,-8.4,0.87,4.97
2011-11-27,0,-3.6,0.3,4.1,-9.7,1.86,5.21
2011-11-28,1.46,-1.9,1.8,5.6,-8.2,2.1,5.74
2011-11-29,0,-0.1,3.7,7.5,-3,1.09,5.34
2011-11-30,0,-0.9,1.7,4.3,-1,0.44,2.35
2011-12-01,0,-2.7,0.8,4.2,-4.6,0.46,3.72
2011-12-02,0,-4.1,0.6,5.4,-7.6,0.93,5.54
2011-12-03,0,-6.3,-1.8,2.7,-10.9,1.3,4.96
2011-12-04,0,-7.8,-3.1,1.7,-9.8,1.04,4.07
2011-12-05,0,-7.8,-2.3,3.2,-9.7,0.97,4.21
2011-12-06,0,-9.2,-4.4,0.4,-11.5,0.79,3.75
2011-12-07,0,-7.6,-3.1,1.4,-11.3,1.06,4.08
2011-12-08,0,-8.4,-3.6,1.1,-11.1,0.89,3.92
2011-12-09,0,-7.7,-2.6,2.6,-9.4,0.75,4.14
2011-12-10,0,-6.4,-0.9,4.6,-9.3,1.03,5.24
2011-12-11,0,-7,-2,3,-9.6,0.94,4.36
2011-12-12,0,-6.5,-2.4,1.7,-8,0.61,3.59
2011-12-13,0,-7.9,-3.3,1.3,-7.3,0.29,3.01
2011-12-14,0.54,-8.2,-3.6,0.9,-7.1,0.21,2.76
2011-12-15,0,-5.6,-1.9,1.8,-7.3,0.61,3.18
2011-12-16,0,-4.4,-1.6,1.2,-5.9,0.53,2.8
2011-12-17,0,-5,-0.6,3.9,-4.8,0.38,3.58
2011-12-18,0,-5.4,-1.5,2.4,-5.8,0.45,2.98
2011-12-19,0,-5.9,-1.6,2.6,-4.9,0.38,2.97
2011-12-20,0,-5,0,5,-7.7,0.73,5.41
2011-12-21,0,-5.1,-0.3,4.5,-7.2,0.94,4.8
2011-12-22,0,-8.9,-3.8,1.3,-11.4,0.95,4.2
2011-12-23,0,-10,-4.8,0.3,-13.7,0.84,3.86
2011-12-24,0,-9.2,-4.8,-0.4,-14.5,1.3,3.83
2011-12-25,0,-8.6,-4.1,0.3,-13.1,1.23,4.03
2011-12-26,0,-8,-4.1,-0.1,-12.5,1.21,3.68
2011-12-27,0,-7,-2.5,2,-8.6,0.37,3.99
2011-12-28,11.19,-2.8,-0.5,1.8,-2,0.19,1.68
2011-12-29,14.55,-0.1,3.3,6.8,2.3,0.01,2.49
2011-12-30,13.64,0.9,4.2,7.4,0.3,0.05,5.43
2011-12-31,11.5,-3.1,2.3,7.6,-0.7,0.26,3.17
2012-01-01,0,-5.9,-2.4,1.2,-8.7,0.86,3.47
2012-01-02,0,-3.7,0.4,4.4,-7.9,1.32,5.02
2012-01-03,0.41,-3.1,0.5,4.1,-7.3,1.4,4.45
2012-01-04,0,-3,2.1,7.2,-5.2,1.31,5.69
2012-01-05,0,-1.7,3.1,8,-4.9,1.28,6.28
2012-01-06,0,-4.4,0.8,6,-4.8,0.83,4.64
2012-01-07,0,-6.2,-2.8,0.5,-6.5,0.41,2.65
2012-01-08,0,-4.9,-1.4,2.1,-6.3,0.51,3.22
2012-01-09,0,-4.5,-0.1,4.2,-6.2,0.75,4.06
2012-01-10,0.79,-4.7,-0.3,4.1,-5.4,0.59,3.88
2012-01-11,0,-6.3,-2,2.3,-5.5,0.32,2.44
2012-01-12,0,-9.4,-4.1,1.1,-11.1,0.42,3.8
2012-01-13,0,-9.8,-4.5,0.8,-10.7,0.64,3.53
2012-01-14,0,-7.8,-3.4,1.1,-10.1,0.88,3.52
2012-01-15,0,-5.5,-2.1,1.3,-10.1,1.04,3.95
2012-01-16,0,-10.2,-5.1,0,-11.4,0.53,3.84
2012-01-17,0,-10.7,-7,-3.3,-14.7,0.69,2.89
2012-01-18,6.35,-8.6,-4.8,-1,-12,0.89,3.16
2012-01-19,22.37,-3.4,-1,1.4,-1.6,0.02,2.22
2012-01-20,27.64,0,2.1,4.2,0.6,0.04,1.87
2012-01-21,21.58,0.3,2.1,3.9,1,0.16,1.57
2012-01-22,7.62,-3.9,0.7,5.2,-2.6,0.24,3.27
2012-01-23,11.6,-6.1,-3.3,-0.5,-4,0.14,1.61
2012-01-24,5.48,-6.8,-2,2.7,-3.5,0.12,2.17
2012-01-25,16.12,-6.8,-3.5,-0.2,-3.5,0.1,1.28
2012-01-26,2.11,-0.7,2.5,5.8,0.3,0.1,2.6
2012-01-27,3.14,-5.9,-0.3,5.3,-4.2,0.21,3.73
2012-01-28,0,-8.5,-3.1,2.3,-9.8,0.53,4.2
2012-01-29,0.58,-8.7,-4,0.6,-8.8,0.7,3.15
2012-01-30,0,-3.9,0.1,4.1,-6.3,0.59,4.67
2012-01-31,1.05,-4,1.2,6.4,-4.4,0.48,4.94
2012-02-01,0,-3.1,0.9,4.9,-5,1,4.2
2012-02-02,2.57,-3.7,-1,1.7,-3.7,0.32,2.43
2012-02-03,0.16,-5.4,-0.5,4.4,-6.9,0.7,4.49
2012-02-04,0,-6.6,-1.1,4.4,-7,0.56,4.32
2012-02-05,0,-5.4,0.9,7.2,-8,1.11,6.49
2012-02-06,0,-5.9,0.9,7.7,-7.8,0.99,7.04
2012-02-07,0,-6.7,-1.2,4.4,-7.9,0.76,4.63
2012-02-08,0,-5.8,0.5,6.7,-8.3,1.19,6.58
2012-02-09,0.26,-1.6,0.5,2.7,-2.6,0.54,2.53
2012-02-10,1.31,-0.3,2.1,4.4,0.1,0.16,2.18
2012-02-11,1.35,0,3.6,7.2,0.6,0.16,3.26
2012-02-12,3.57,-0.1,2,4.2,0.4,0.17,1.48
2012-02-13,0,-2.9,2.2,7.3,-3.2,0.42,5.46
2012-02-14,0,-3.7,0.9,5.5,-4.6,0.44,4.52
2012-02-15,3.43,-4.4,0,4.4,-5.3,0.34,4.44
2012-02-16,0,-6.3,-2,2.3,-8,0.64,3.74
2012-02-17,0.16,-6.9,-2.9,1.1,-6.4,0.55,3.05
2012-02-18,1.2,-2.2,2.4,7,-3.2,0.57,5.36
2012-02-19,0,-5.5,-0.6,4.2,-7.2,0.5,5.1
2012-02-20,0,-5.7,-1.6,2.5,-9.2,0.98,4.23
2012-02-21,6.06,-5.4,-3.1,-0.8,-4.4,0.14,1.94
2012-02-22,6.61,-2,2.1,6.1,1.3,0.11,2.43
2012-02-23,1.91,-2.2,2.8,7.7,-3.4,1.37,4.6
2012-02-24,0,-5,-0.5,3.9,-8.8,1.06,5
2012-02-25,3.9,-4.9,0.7,6.4,-6.7,0.59,5.87
2012-02-26,2.28,-4.5,-1.3,1.8,-9.4,1.13,4.34
2012-02-27,0,-6.8,-3.6,-0.3,-11.1,1.03,3.38
2012-02-28,0,-7.7,-2.2,3.3,-11.2,0.82,5.22
2012-02-29,5.63,-8.4,-2.6,3.1,-7.8,0.33,4.79
2012-03-01,7.67,-4,-0.4,3.1,-8.3,0.35,4.83
2012-03-02,4.07,-5.2,-2.1,1,-7.4,0.41,3.15
2012-03-03,0.77,-5.7,-1.2,3.3,-7.6,0.85,4.49
2012-03-04,0.89,-1.9,2.8,7.6,-1.9,0.55,4.18
2012-03-05,0.49,-0.5,5.4,11.3,-1.3,0.65,7.25
2012-03-06,0.73,-3.4,4.7,12.8,-4.3,0.78,10.65
2012-03-07,0,-7.3,-3.3,0.8,-12.4,1,4.15
2012-03-08,0,-7.7,-0.7,6.3,-10.6,0.99,6.78
2012-03-09,0,-2.3,3.9,10.1,-7.2,2.02,8.54
2012-03-10,0.38,-0.7,6,12.8,-6.5,2.23,10.81
2012-03-11,0,1.8,8.2,14.5,-6.4,3.1,12.68
2012-03-12,0.99,-1.8,4,9.9,-5.1,1.04,7.59
2012-03-13,5.29,-1.2,3.7,8.7,-2.6,0.54,6.96
2012-03-14,7.72,-1.1,3.6,8.3,-3.2,0.16,6.35
2012-03-15,5.84,-1.1,2,5.1,1.4,0.13,1.67
2012-03-16,26.75,2.9,6.3,9.7,4.6,0.22,2.94
2012-03-17,4.7,2.2,5.5,8.8,1.7,0.24,4.9
2012-03-18,5.58,-0.5,2.8,6.1,-4.6,1.09,5.66
2012-03-19,3.24,-4.1,-0.3,3.5,-5.5,0.56,3.64
2012-03-20,0.03,-5.5,-0.4,4.7,-10.5,0.89,6.32
2012-03-21,15.77,-3.9,-0.6,2.7,-1,0.05,1.13
2012-03-22,0.94,2,6.1,10.2,1.3,0.65,5.94
2012-03-23,0,0.7,6.3,11.9,-1.5,0.82,8.23
2012-03-24,0,0.2,4.9,9.6,-2.2,0.89,7.16
2012-03-25,0,1,7,13.1,-1.7,1.45,9.48
2012-03-26,4.47,2.3,10.1,17.9,0.8,0.36,14.88
2012-03-27,7.45,-0.5,4.7,9.9,-2.5,0.43,7.44
2012-03-28,1.58,-0.2,5.1,10.4,-1,0.83,6.94
2012-03-29,5.97,1,5.2,9.5,-1.3,0.54,6.68
2012-03-30,14.17,0.8,4.2,7.6,2.5,0.14,3
2012-03-31,6.76,4.1,8.4,12.7,4.9,0.4,6.21
2012-04-01,0.35,2.8,10,17.2,-1.3,1.23,14.06
2012-04-02,0.92,-2.5,3,8.5,-6.6,0.75,8.2
2012-04-03,0,-3.1,3.7,10.6,-6.8,1.02,9.46
2012-04-04,2.28,-0.6,7.2,15,-4.8,0.76,12.83
2012-04-05,8.08,-3.6,1.7,6.9,-3,0.19,5.43
2012-04-06,0,-4.1,1.6,7.3,-6.6,0.55,6.79
2012-04-07,0,-4.1,1.6,7.3,-6.7,0.81,6.95
2012-04-08,2.01,-4.1,3.7,11.5,-6.7,0.89,10.08
2012-04-09,0,2.6,10.4,18.1,-6.6,3.76,17.35
2012-04-10,0,5.5,11.7,17.9,-5.5,5.2,16.27
2012-04-11,0,6.2,13.5,20.8,-3.4,4.72,19.62
2012-04-12,0.51,3.2,9.9,16.6,0.2,0.81,13.55
2012-04-13,0,0.6,6.5,12.4,-2.8,0.9,10.07
2012-04-14,0,0.1,7,14,-1.3,0.85,11.23
2012-04-15,0,2.2,8.8,15.4,-4.9,2.36,13.27
2012-04-16,0,1.2,7.5,13.7,-5.3,2.28,11.99
2012-04-17,10.04,1.5,4.9,8.3,2.7,0.14,5.18
2012-04-18,4.68,2.3,7.3,12.3,3.1,0.24,7.23
2012-04-19,0.45,3.2,9.3,15.4,1.7,0.57,12.21
2012-04-20,0.72,3.9,8.1,12.4,5.9,0.41,5.59
2012-04-21,0.78,6.3,13.8,21.3,6.1,0.42,16.48
2012-04-22,0,7.7,16.1,24.5,4.6,1.68,22.47
2012-04-23,0,10.1,18,25.9,4.9,4.77,23.87
2012-04-24,0.85,11,19.3,27.7,6.2,2.35,27.82
2012-04-25,0,9.1,17.1,25.1,6.6,1.6,23.65
2012-04-26,4.47,8.1,14.8,21.5,7.1,0.33,17.46
2012-04-27,18.98,0.6,6,11.4,3.6,0.28,3.81
2012-04-28,0,-0.3,5.1,10.4,-2.9,0.67,8.06
2012-04-29,2.02,1.4,6.9,12.4,0.4,1.03,7.67
2012-04-30,0.42,2.3,10.2,18.1,1.6,1.07,13.85
2012-05-01,7.07,1.7,8.4,15.2,3.1,0.84,8.72
2012-05-02,4.19,0.5,7,13.4,-2.1,0.6,10.62
2012-05-03,0.55,0.3,5.7,11.1,-3.6,1.03,8.7
2012-05-04,16.94,2.6,6.6,10.6,4,0.2,4.34
2012-05-05,9.05,-0.2,4.3,8.7,0.6,0.36,4.11
2012-05-06,0.04,-1.1,4.6,10.4,-3.7,0.81,7.59
2012-05-07,0.98,-0.6,7.4,15.5,-2.6,1.38,12.63
2012-05-08,0.74,2.1,11.4,20.7,-3.3,2.12,20.81
2012-05-09,0,6.4,14.4,22.4,0.1,3.74,20.48
2012-05-10,0,2.1,12,21.9,-1,2.31,18.62
2012-05-11,0,0.5,7.3,14.1,-8.1,2.49,13.1
2012-05-12,0,0.3,9.1,17.9,-6,2.65,16.55
2012-05-13,0,2.9,12.6,22.3,-3.9,3.11,22.53
2012-05-14,0,7.4,16.4,25.4,-2.8,5.87,27.87
2012-05-15,0,9.8,19.2,28.5,0,6.71,33.78
2012-05-16,0,11.7,20.5,29.2,3.5,6.38,32.92
2012-05-17,0,9.4,18.1,26.8,-1.1,6.24,29.45
2012-05-18,0,4.2,10.2,16.2,-1.8,3.02,12.52
2012-05-19,0,2.7,10,17.4,-5.4,2.65,16.23
2012-05-20,0,3.5,12,20.6,-3.9,3.45,19.92
2012-05-21,0,9.6,16.6,23.6,2.9,5.15,21.52
2012-05-22,0.61,9,16.6,24.3,6.3,1.44,21.62
2012-05-23,2.31,3.2,10.3,17.4,3,1.11,12.86
2012-05-24,0,2.4,8,13.6,-0.3,1.28,9.65
2012-05-25,2.43,2.3,8.3,14.3,0.4,1.01,10.38
2012-05-26,4.73,3.2,8.1,12.9,1.8,1.19,7.43
2012-05-27,1.14,3.2,8.9,14.6,0.7,1.39,10.1
2012-05-28,0.4,4.9,10.5,16.1,2.2,1.79,11.35
2012-05-29,0,5.6,13.3,21,2.1,2.05,18.37
2012-05-30,0,7.3,15.1,22.8,1.2,2.81,21.45
2012-05-31,0,8.1,15.2,22.2,-0.1,4.8,20.47
2012-06-01,0,9.8,17.2,24.7,5.1,3.62,22.24
2012-06-02,0,11,20,29,6.7,3.46,31.03
2012-06-03,0,11.1,16.7,22.4,7.2,3.1,16.68
2012-06-04,0,10.8,18.2,25.7,6.8,3.32,23.42
2012-06-05,6.45,5.6,16.3,26.9,6.6,0.51,26.18
2012-06-06,2.56,2.3,6,9.8,1.3,0.77,5.05
2012-06-07,0.53,2.1,9.2,16.3,-2.7,1.34,14.09
2012-06-08,1.38,3.9,11.8,19.6,1.7,0.77,17.52
2012-06-09,0,3.2,10,16.9,0.4,1.01,14.32
2012-06-10,0,2.5,7.6,12.8,-0.1,1.47,9.37
2012-06-11,0,4.3,12.1,20,1.8,1.72,16.44
2012-06-12,0,7.2,16.4,25.6,1.7,3.04,26.32
2012-06-13,2.11,8.7,17.7,26.7,5.4,2,27.97
2012-06-14,0,6.9,15.1,23.2,-0.1,2.51,23.17
2012-06-15,0,6.5,16.1,25.7,-3.4,4.6,29.3
2012-06-16,0,8.8,16.6,24.5,-1.4,5.12,26.09
2012-06-17,0,8.8,18.2,27.7,-1.2,5.19,32.96
2012-06-18,0,9,19.2,29.3,4.2,3.82,33.49
2012-06-19,0,4.1,10.6,17.1,0.8,1.9,13.19
2012-06-20,0,4.1,11.1,18.1,-0.3,1.97,15.17
2012-06-21,0,5.3,14.4,23.5,-2.1,2.73,24.62
2012-06-22,0,11.7,21.4,31.1,-0.4,8.46,40.64
2012-06-23,0,11.9,21,30.2,3.9,4.54,35.86
2012-06-24,0,9.9,17.6,25.3,3.7,3.35,25.33
2012-06-25,0,9.9,18.7,27.6,0.5,3.83,32.73
2012-06-26,1.96,8.2,18.4,28.6,0.7,2.46,34.67
2012-06-27,4.42,4.9,11.6,18.4,1.9,0.96,15.13
2012-06-28,0.55,5.4,15,24.6,-0.3,2.55,25.72
2012-06-29,0,10.9,20.9,30.8,0.9,5.59,40.16
2012-06-30,0,13,20.2,27.3,6.6,5.48,26.66
2012-07-01,0,12.4,22.2,32.1,7.2,3.49,40.79
2012-07-02,0,12.4,19.6,26.7,7.6,3.3,25.37
2012-07-03,0,11.4,21.1,30.8,5.7,4.05,36.82
2012-07-04,0,8.3,16.5,24.6,0.9,4.65,25.76
2012-07-05,0,7,17.9,28.9,0.9,3.91,34.82
2012-07-06,0,12.5,21.7,31,2.8,6.89,39.1
2012-07-07,0,13.9,23.8,33.8,5.1,7.7,45.98
2012-07-08,0,15.9,25.7,35.5,5,8.92,53.06
2012-07-09,0,17.5,27.7,37.8,5,11.56,60.18
2012-07-10,0,18.1,27.9,37.8,6,11.51,59.3
2012-07-11,0,18.3,26.6,35,7.4,10.46,48.81
2012-07-12,0,17.9,27.1,36.3,5.6,10.1,53.54
2012-07-13,0,17.6,27.4,37.2,5.6,10.72,56.45
2012-07-14,0,16.6,23.8,31,8.2,7.04,34.49
